province,date,avg_relative_humidity
Busan,2020-06-01,66.9
Busan,2020-06-02,50.8
Busan,2020-06-03,81.3
Busan,2020-06-04,78.1
Busan,2020-06-05,79.6
Busan,2020-06-06,69.3
Busan,2020-06-07,49.5
Busan,2020-06-08,40.9
Busan,2020-06-09,49.9
Busan,2020-06-10,68.4
Busan,2020-06-11,93.4
Busan,2020-06-12,89.6
Busan,2020-06-13,95.5
Busan,2020-06-14,89.4
Busan,2020-06-15,63.0
Busan,2020-06-16,49.4
Busan,2020-06-17,63.4
Busan,2020-06-18,93.9
Busan,2020-06-19,75.5
Busan,2020-06-20,73.4
Busan,2020-06-21,73.1
Busan,2020-06-22,69.5
Busan,2020-06-23,70.9
Busan,2020-06-24,80.8
Busan,2020-06-25,96.4
Busan,2020-06-26,76.9
Busan,2020-06-27,75.9
Busan,2020-06-28,70.1
Busan,2020-06-29,90.9
Busan,2020-06-30,77.4
Busan,2020-07-01,81.1
Busan,2020-07-02,72.5
Busan,2020-07-03,81.6
Busan,2020-07-04,79.9
Busan,2020-07-05,79.6
Busan,2020-07-06,90.6
Busan,2020-07-07,88.0
Busan,2020-07-08,82.0
Busan,2020-07-09,87.6
Busan,2020-07-10,96.5
Busan,2020-07-11,89.4
Busan,2020-07-12,91.3
Busan,2020-07-13,97.0
Busan,2020-07-14,93.0
Busan,2020-07-15,83.3
Busan,2020-07-16,76.0
Busan,2020-07-17,75.0
Busan,2020-07-18,78.6
Busan,2020-07-19,91.6
Busan,2020-07-20,89.8
Busan,2020-07-21,84.6
Busan,2020-07-22,95.6
Busan,2020-07-23,97.3
Busan,2020-07-24,88.5
Busan,2020-07-25,90.8
Busan,2020-07-26,80.6
Busan,2020-07-27,94.4
Busan,2020-07-28,96.6
Busan,2020-07-29,96.5
Busan,2020-07-30,91.5
Busan,2020-07-31,84.0
Busan,2020-08-01,81.4
Busan,2020-08-02,83.6
Busan,2020-08-03,82.1
Busan,2020-08-04,85.0
Busan,2020-08-05,91.1
Busan,2020-08-06,88.4
Busan,2020-08-07,90.4
Busan,2020-08-08,94.3
Busan,2020-08-09,90.0
Busan,2020-08-10,91.4
Busan,2020-08-11,90.6
Busan,2020-08-12,92.9
Busan,2020-08-13,83.9
Busan,2020-08-14,81.6
Busan,2020-08-15,80.4
Busan,2020-08-16,78.0
Busan,2020-08-17,78.0
Busan,2020-08-18,74.4
Busan,2020-08-19,74.8
Busan,2020-08-20,66.9
Busan,2020-08-21,76.4
Busan,2020-08-22,73.5
Busan,2020-08-23,77.0
Busan,2020-08-24,78.0
Busan,2020-08-25,78.0
Busan,2020-08-26,79.0
Busan,2020-08-27,89.4
Busan,2020-08-28,86.8
Busan,2020-08-29,83.8
Busan,2020-08-30,77.6
Busan,2020-08-31,74.5
Chungcheongbuk-do,2020-06-01,58.620000000000005
Chungcheongbuk-do,2020-06-02,57.120000000000005
Chungcheongbuk-do,2020-06-03,70.08
Chungcheongbuk-do,2020-06-04,64.34
Chungcheongbuk-do,2020-06-05,64.82000000000001
Chungcheongbuk-do,2020-06-06,60.220000000000006
Chungcheongbuk-do,2020-06-07,60.82000000000001
Chungcheongbuk-do,2020-06-08,65.68
Chungcheongbuk-do,2020-06-09,59.620000000000005
Chungcheongbuk-do,2020-06-10,66.35999999999999
Chungcheongbuk-do,2020-06-11,75.92
Chungcheongbuk-do,2020-06-12,83.82000000000001
Chungcheongbuk-do,2020-06-13,75.72
Chungcheongbuk-do,2020-06-14,77.97999999999999
Chungcheongbuk-do,2020-06-15,64.5
Chungcheongbuk-do,2020-06-16,67.05999999999999
Chungcheongbuk-do,2020-06-17,66.86
Chungcheongbuk-do,2020-06-18,76.8
Chungcheongbuk-do,2020-06-19,70.5
Chungcheongbuk-do,2020-06-20,71.85999999999999
Chungcheongbuk-do,2020-06-21,70.08
Chungcheongbuk-do,2020-06-22,65.32000000000001
Chungcheongbuk-do,2020-06-23,64.04
Chungcheongbuk-do,2020-06-24,76.25999999999999
Chungcheongbuk-do,2020-06-25,89.25999999999999
Chungcheongbuk-do,2020-06-26,77.24000000000001
Chungcheongbuk-do,2020-06-27,75.00000000000001
Chungcheongbuk-do,2020-06-28,72.08000000000001
Chungcheongbuk-do,2020-06-29,81.38000000000001
Chungcheongbuk-do,2020-06-30,88.1
Chungcheongbuk-do,2020-07-01,82.32000000000001
Chungcheongbuk-do,2020-07-02,72.32000000000001
Chungcheongbuk-do,2020-07-03,75.5
Chungcheongbuk-do,2020-07-04,75.75999999999999
Chungcheongbuk-do,2020-07-05,75.6
Chungcheongbuk-do,2020-07-06,78.47999999999999
Chungcheongbuk-do,2020-07-07,77.92
Chungcheongbuk-do,2020-07-08,74.0
Chungcheongbuk-do,2020-07-09,70.2
Chungcheongbuk-do,2020-07-10,80.22
Chungcheongbuk-do,2020-07-11,72.84
Chungcheongbuk-do,2020-07-12,81.97999999999999
Chungcheongbuk-do,2020-07-13,86.94000000000001
Chungcheongbuk-do,2020-07-14,86.86
Chungcheongbuk-do,2020-07-15,84.53999999999999
Chungcheongbuk-do,2020-07-16,78.04
Chungcheongbuk-do,2020-07-17,76.44
Chungcheongbuk-do,2020-07-18,72.04
Chungcheongbuk-do,2020-07-19,79.56
Chungcheongbuk-do,2020-07-20,85.6
Chungcheongbuk-do,2020-07-21,74.11999999999999
Chungcheongbuk-do,2020-07-22,91.47999999999999
Chungcheongbuk-do,2020-07-23,89.88000000000001
Chungcheongbuk-do,2020-07-24,86.25999999999999
Chungcheongbuk-do,2020-07-25,89.0
Chungcheongbuk-do,2020-07-26,87.63999999999999
Chungcheongbuk-do,2020-07-27,86.72
Chungcheongbuk-do,2020-07-28,90.42
Chungcheongbuk-do,2020-07-29,93.16
Chungcheongbuk-do,2020-07-30,92.02000000000001
Chungcheongbuk-do,2020-07-31,84.64000000000001
Chungcheongbuk-do,2020-08-01,86.02000000000001
Chungcheongbuk-do,2020-08-02,87.76
Chungcheongbuk-do,2020-08-03,88.46000000000001
Chungcheongbuk-do,2020-08-04,85.44000000000001
Chungcheongbuk-do,2020-08-05,90.66
Chungcheongbuk-do,2020-08-06,90.35999999999999
Chungcheongbuk-do,2020-08-07,94.24000000000001
Chungcheongbuk-do,2020-08-08,94.46
Chungcheongbuk-do,2020-08-09,87.67999999999999
Chungcheongbuk-do,2020-08-10,92.64000000000001
Chungcheongbuk-do,2020-08-11,92.53999999999999
Chungcheongbuk-do,2020-08-12,91.5
Chungcheongbuk-do,2020-08-13,82.97999999999999
Chungcheongbuk-do,2020-08-14,79.84
Chungcheongbuk-do,2020-08-15,82.05999999999999
Chungcheongbuk-do,2020-08-16,80.02000000000001
Chungcheongbuk-do,2020-08-17,79.25999999999999
Chungcheongbuk-do,2020-08-18,80.1
Chungcheongbuk-do,2020-08-19,78.34
Chungcheongbuk-do,2020-08-20,76.92
Chungcheongbuk-do,2020-08-21,77.97999999999999
Chungcheongbuk-do,2020-08-22,83.56
Chungcheongbuk-do,2020-08-23,78.96
Chungcheongbuk-do,2020-08-24,78.63999999999999
Chungcheongbuk-do,2020-08-25,76.58
Chungcheongbuk-do,2020-08-26,77.3
Chungcheongbuk-do,2020-08-27,81.17999999999999
Chungcheongbuk-do,2020-08-28,83.86
Chungcheongbuk-do,2020-08-29,89.64
Chungcheongbuk-do,2020-08-30,85.5
Chungcheongbuk-do,2020-08-31,78.91999999999999
Chungcheongnam-do,2020-06-01,73.41428571428571
Chungcheongnam-do,2020-06-02,74.07142857142857
Chungcheongnam-do,2020-06-03,83.2
Chungcheongnam-do,2020-06-04,82.48571428571428
Chungcheongnam-do,2020-06-05,80.11428571428571
Chungcheongnam-do,2020-06-06,79.02857142857144
Chungcheongnam-do,2020-06-07,77.7
Chungcheongnam-do,2020-06-08,68.21428571428572
Chungcheongnam-do,2020-06-09,60.57142857142856
Chungcheongnam-do,2020-06-10,73.9857142857143
Chungcheongnam-do,2020-06-11,81.91428571428571
Chungcheongnam-do,2020-06-12,90.02857142857144
Chungcheongnam-do,2020-06-13,85.21428571428571
Chungcheongnam-do,2020-06-14,83.52857142857142
Chungcheongnam-do,2020-06-15,75.44285714285715
Chungcheongnam-do,2020-06-16,75.95714285714287
Chungcheongnam-do,2020-06-17,78.3
Chungcheongnam-do,2020-06-18,82.91428571428571
Chungcheongnam-do,2020-06-19,75.15714285714286
Chungcheongnam-do,2020-06-20,79.79999999999998
Chungcheongnam-do,2020-06-21,71.15714285714286
Chungcheongnam-do,2020-06-22,71.07142857142857
Chungcheongnam-do,2020-06-23,73.42857142857143
Chungcheongnam-do,2020-06-24,81.58571428571429
Chungcheongnam-do,2020-06-25,91.20000000000002
Chungcheongnam-do,2020-06-26,81.57142857142857
Chungcheongnam-do,2020-06-27,78.34285714285714
Chungcheongnam-do,2020-06-28,80.82857142857142
Chungcheongnam-do,2020-06-29,89.77142857142859
Chungcheongnam-do,2020-06-30,93.2
Chungcheongnam-do,2020-07-01,84.31428571428572
Chungcheongnam-do,2020-07-02,80.52857142857142
Chungcheongnam-do,2020-07-03,81.82857142857142
Chungcheongnam-do,2020-07-04,81.84285714285714
Chungcheongnam-do,2020-07-05,83.12857142857142
Chungcheongnam-do,2020-07-06,82.04285714285713
Chungcheongnam-do,2020-07-07,83.71428571428571
Chungcheongnam-do,2020-07-08,82.64285714285714
Chungcheongnam-do,2020-07-09,78.12857142857142
Chungcheongnam-do,2020-07-10,81.32857142857144
Chungcheongnam-do,2020-07-11,78.04285714285713
Chungcheongnam-do,2020-07-12,89.6
Chungcheongnam-do,2020-07-13,94.72857142857141
Chungcheongnam-do,2020-07-14,92.75714285714285
Chungcheongnam-do,2020-07-15,88.57142857142857
Chungcheongnam-do,2020-07-16,82.67142857142856
Chungcheongnam-do,2020-07-17,80.14285714285714
Chungcheongnam-do,2020-07-18,78.89999999999999
Chungcheongnam-do,2020-07-19,80.71428571428571
Chungcheongnam-do,2020-07-20,89.89999999999999
Chungcheongnam-do,2020-07-21,80.3142857142857
Chungcheongnam-do,2020-07-22,93.35714285714288
Chungcheongnam-do,2020-07-23,94.5
Chungcheongnam-do,2020-07-24,90.38571428571429
Chungcheongnam-do,2020-07-25,85.12857142857142
Chungcheongnam-do,2020-07-26,88.74285714285715
Chungcheongnam-do,2020-07-27,88.92857142857143
Chungcheongnam-do,2020-07-28,92.39999999999999
Chungcheongnam-do,2020-07-29,95.28571428571429
Chungcheongnam-do,2020-07-30,93.58333333333333
Chungcheongnam-do,2020-07-31,92.37142857142858
Chungcheongnam-do,2020-08-01,90.1
Chungcheongnam-do,2020-08-02,85.67142857142856
Chungcheongnam-do,2020-08-03,87.04285714285713
Chungcheongnam-do,2020-08-04,83.14285714285714
Chungcheongnam-do,2020-08-05,86.07142857142856
Chungcheongnam-do,2020-08-06,92.84285714285714
Chungcheongnam-do,2020-08-07,96.02857142857142
Chungcheongnam-do,2020-08-08,97.28571428571429
Chungcheongnam-do,2020-08-09,87.57142857142857
Chungcheongnam-do,2020-08-10,90.21428571428571
Chungcheongnam-do,2020-08-11,94.07142857142856
Chungcheongnam-do,2020-08-12,92.5142857142857
Chungcheongnam-do,2020-08-13,84.17142857142856
Chungcheongnam-do,2020-08-14,84.12857142857142
Chungcheongnam-do,2020-08-15,83.61428571428571
Chungcheongnam-do,2020-08-16,84.22857142857143
Chungcheongnam-do,2020-08-17,83.55714285714284
Chungcheongnam-do,2020-08-18,83.2
Chungcheongnam-do,2020-08-19,82.4857142857143
Chungcheongnam-do,2020-08-20,81.91428571428571
Chungcheongnam-do,2020-08-21,83.82857142857142
Chungcheongnam-do,2020-08-22,87.64285714285714
Chungcheongnam-do,2020-08-23,81.42857142857143
Chungcheongnam-do,2020-08-24,79.48571428571428
Chungcheongnam-do,2020-08-25,75.27142857142857
Chungcheongnam-do,2020-08-26,76.32857142857142
Chungcheongnam-do,2020-08-27,82.22857142857143
Chungcheongnam-do,2020-08-28,86.0142857142857
Chungcheongnam-do,2020-08-29,92.12857142857142
Chungcheongnam-do,2020-08-30,87.6
Chungcheongnam-do,2020-08-31,83.72857142857143
Daegu,2020-06-01,47.8
Daegu,2020-06-02,41.9
Daegu,2020-06-03,56.5
Daegu,2020-06-04,56.5
Daegu,2020-06-05,61.0
Daegu,2020-06-06,65.9
Daegu,2020-06-07,53.9
Daegu,2020-06-08,46.6
Daegu,2020-06-09,46.3
Daegu,2020-06-10,54.8
Daegu,2020-06-11,77.4
Daegu,2020-06-12,79.5
Daegu,2020-06-13,81.5
Daegu,2020-06-14,80.9
Daegu,2020-06-15,53.9
Daegu,2020-06-16,49.9
Daegu,2020-06-17,54.4
Daegu,2020-06-18,84.6
Daegu,2020-06-19,70.6
Daegu,2020-06-20,62.8
Daegu,2020-06-21,64.1
Daegu,2020-06-22,56.1
Daegu,2020-06-23,53.4
Daegu,2020-06-24,75.4
Daegu,2020-06-25,86.1
Daegu,2020-06-26,60.3
Daegu,2020-06-27,59.4
Daegu,2020-06-28,59.1
Daegu,2020-06-29,82.0
Daegu,2020-06-30,72.6
Daegu,2020-07-01,69.1
Daegu,2020-07-02,64.1
Daegu,2020-07-03,73.9
Daegu,2020-07-04,75.8
Daegu,2020-07-05,70.1
Daegu,2020-07-06,74.6
Daegu,2020-07-07,70.4
Daegu,2020-07-08,64.5
Daegu,2020-07-09,74.3
Daegu,2020-07-10,84.0
Daegu,2020-07-11,71.6
Daegu,2020-07-12,82.8
Daegu,2020-07-13,89.3
Daegu,2020-07-14,89.6
Daegu,2020-07-15,83.8
Daegu,2020-07-16,65.8
Daegu,2020-07-17,65.9
Daegu,2020-07-18,71.0
Daegu,2020-07-19,78.4
Daegu,2020-07-20,63.4
Daegu,2020-07-21,64.9
Daegu,2020-07-22,94.3
Daegu,2020-07-23,91.8
Daegu,2020-07-24,91.1
Daegu,2020-07-25,93.6
Daegu,2020-07-26,75.0
Daegu,2020-07-27,89.9
Daegu,2020-07-28,91.8
Daegu,2020-07-29,94.4
Daegu,2020-07-30,91.8
Daegu,2020-07-31,81.0
Daegu,2020-08-01,74.9
Daegu,2020-08-02,69.6
Daegu,2020-08-03,66.3
Daegu,2020-08-04,66.8
Daegu,2020-08-05,68.9
Daegu,2020-08-06,72.6
Daegu,2020-08-07,93.6
Daegu,2020-08-08,96.9
Daegu,2020-08-09,71.6
Daegu,2020-08-10,90.1
Daegu,2020-08-11,81.8
Daegu,2020-08-12,79.4
Daegu,2020-08-13,68.1
Daegu,2020-08-14,64.3
Daegu,2020-08-15,60.9
Daegu,2020-08-16,64.0
Daegu,2020-08-17,66.5
Daegu,2020-08-18,63.3
Daegu,2020-08-19,59.4
Daegu,2020-08-20,60.0
Daegu,2020-08-21,71.8
Daegu,2020-08-22,69.8
Daegu,2020-08-23,66.4
Daegu,2020-08-24,67.8
Daegu,2020-08-25,65.1
Daegu,2020-08-26,67.8
Daegu,2020-08-27,74.1
Daegu,2020-08-28,73.0
Daegu,2020-08-29,65.4
Daegu,2020-08-30,70.9
Daegu,2020-08-31,73.4
Daejeon,2020-06-01,60.3
Daejeon,2020-06-02,60.4
Daejeon,2020-06-03,75.3
Daejeon,2020-06-04,72.1
Daejeon,2020-06-05,73.0
Daejeon,2020-06-06,74.5
Daejeon,2020-06-07,72.8
Daejeon,2020-06-08,62.4
Daejeon,2020-06-09,59.3
Daejeon,2020-06-10,72.6
Daejeon,2020-06-11,80.8
Daejeon,2020-06-12,88.4
Daejeon,2020-06-13,90.0
Daejeon,2020-06-14,82.1
Daejeon,2020-06-15,71.3
Daejeon,2020-06-16,70.1
Daejeon,2020-06-17,72.0
Daejeon,2020-06-18,82.3
Daejeon,2020-06-19,70.8
Daejeon,2020-06-20,77.5
Daejeon,2020-06-21,72.1
Daejeon,2020-06-22,66.1
Daejeon,2020-06-23,71.4
Daejeon,2020-06-24,84.0
Daejeon,2020-06-25,91.8
Daejeon,2020-06-26,81.5
Daejeon,2020-06-27,79.3
Daejeon,2020-06-28,75.0
Daejeon,2020-06-29,89.9
Daejeon,2020-06-30,96.9
Daejeon,2020-07-01,84.1
Daejeon,2020-07-02,76.8
Daejeon,2020-07-03,80.9
Daejeon,2020-07-04,82.8
Daejeon,2020-07-05,81.1
Daejeon,2020-07-06,84.8
Daejeon,2020-07-07,83.1
Daejeon,2020-07-08,79.9
Daejeon,2020-07-09,76.1
Daejeon,2020-07-10,85.5
Daejeon,2020-07-11,78.3
Daejeon,2020-07-12,89.3
Daejeon,2020-07-13,97.0
Daejeon,2020-07-14,94.8
Daejeon,2020-07-15,92.6
Daejeon,2020-07-16,84.4
Daejeon,2020-07-17,81.1
Daejeon,2020-07-18,75.1
Daejeon,2020-07-19,85.0
Daejeon,2020-07-20,92.9
Daejeon,2020-07-21,79.3
Daejeon,2020-07-22,94.9
Daejeon,2020-07-23,97.0
Daejeon,2020-07-24,96.3
Daejeon,2020-07-25,94.9
Daejeon,2020-07-26,93.5
Daejeon,2020-07-27,90.3
Daejeon,2020-07-28,95.9
Daejeon,2020-07-29,97.0
Daejeon,2020-07-30,96.0
Daejeon,2020-07-31,93.5
Daejeon,2020-08-01,92.0
Daejeon,2020-08-02,86.0
Daejeon,2020-08-03,86.6
Daejeon,2020-08-04,88.5
Daejeon,2020-08-05,95.5
Daejeon,2020-08-06,95.6
Daejeon,2020-08-07,96.9
Daejeon,2020-08-08,97.0
Daejeon,2020-08-09,91.5
Daejeon,2020-08-10,95.5
Daejeon,2020-08-11,95.3
Daejeon,2020-08-12,95.1
Daejeon,2020-08-13,86.1
Daejeon,2020-08-14,86.9
Daejeon,2020-08-15,81.4
Daejeon,2020-08-16,79.4
Daejeon,2020-08-17,82.6
Daejeon,2020-08-18,80.1
Daejeon,2020-08-19,80.4
Daejeon,2020-08-20,76.5
Daejeon,2020-08-21,79.8
Daejeon,2020-08-22,91.5
Daejeon,2020-08-23,80.6
Daejeon,2020-08-24,79.4
Daejeon,2020-08-25,75.8
Daejeon,2020-08-26,78.8
Daejeon,2020-08-27,77.4
Daejeon,2020-08-28,81.0
Daejeon,2020-08-29,90.6
Daejeon,2020-08-30,91.6
Daejeon,2020-08-31,85.0
Gangwon-do,2020-06-01,53.94285714285714
Gangwon-do,2020-06-02,58.86428571428572
Gangwon-do,2020-06-03,65.14285714285715
Gangwon-do,2020-06-04,62.57857142857143
Gangwon-do,2020-06-05,72.75714285714285
Gangwon-do,2020-06-06,68.59285714285714
Gangwon-do,2020-06-07,68.38571428571427
Gangwon-do,2020-06-08,67.87142857142855
Gangwon-do,2020-06-09,64.22142857142858
Gangwon-do,2020-06-10,69.69285714285714
Gangwon-do,2020-06-11,71.72142857142858
Gangwon-do,2020-06-12,78.49285714285713
Gangwon-do,2020-06-13,63.74999999999999
Gangwon-do,2020-06-14,67.40714285714286
Gangwon-do,2020-06-15,52.471428571428575
Gangwon-do,2020-06-16,60.0
Gangwon-do,2020-06-17,63.17857142857143
Gangwon-do,2020-06-18,73.66428571428571
Gangwon-do,2020-06-19,78.28571428571429
Gangwon-do,2020-06-20,75.11428571428571
Gangwon-do,2020-06-21,71.96428571428571
Gangwon-do,2020-06-22,63.128571428571426
Gangwon-do,2020-06-23,68.4142857142857
Gangwon-do,2020-06-24,85.99285714285713
Gangwon-do,2020-06-25,91.8142857142857
Gangwon-do,2020-06-26,76.72857142857143
Gangwon-do,2020-06-27,74.4142857142857
Gangwon-do,2020-06-28,79.36428571428569
Gangwon-do,2020-06-29,83.44285714285715
Gangwon-do,2020-06-30,87.48571428571428
Gangwon-do,2020-07-01,84.89999999999999
Gangwon-do,2020-07-02,73.35714285714285
Gangwon-do,2020-07-03,72.67142857142855
Gangwon-do,2020-07-04,71.59285714285714
Gangwon-do,2020-07-05,72.78571428571428
Gangwon-do,2020-07-06,76.1
Gangwon-do,2020-07-07,79.0
Gangwon-do,2020-07-08,76.61428571428571
Gangwon-do,2020-07-09,77.29285714285713
Gangwon-do,2020-07-10,87.27142857142856
Gangwon-do,2020-07-11,80.63571428571429
Gangwon-do,2020-07-12,80.7142857142857
Gangwon-do,2020-07-13,90.97857142857141
Gangwon-do,2020-07-14,85.87142857142858
Gangwon-do,2020-07-15,80.71428571428571
Gangwon-do,2020-07-16,80.32857142857142
Gangwon-do,2020-07-17,78.39999999999999
Gangwon-do,2020-07-18,79.33571428571429
Gangwon-do,2020-07-19,85.60714285714286
Gangwon-do,2020-07-20,80.89999999999999
Gangwon-do,2020-07-21,74.46428571428571
Gangwon-do,2020-07-22,86.79285714285713
Gangwon-do,2020-07-23,92.40714285714283
Gangwon-do,2020-07-24,88.24285714285713
Gangwon-do,2020-07-25,88.00714285714284
Gangwon-do,2020-07-26,86.10000000000001
Gangwon-do,2020-07-27,93.17857142857142
Gangwon-do,2020-07-28,92.32142857142856
Gangwon-do,2020-07-29,93.84285714285714
Gangwon-do,2020-07-30,89.58571428571429
Gangwon-do,2020-07-31,77.69999999999997
Gangwon-do,2020-08-01,87.80714285714284
Gangwon-do,2020-08-02,89.91428571428573
Gangwon-do,2020-08-03,86.89285714285712
Gangwon-do,2020-08-04,89.22857142857143
Gangwon-do,2020-08-05,95.91428571428573
Gangwon-do,2020-08-06,91.25
Gangwon-do,2020-08-07,89.64999999999999
Gangwon-do,2020-08-08,92.10714285714285
Gangwon-do,2020-08-09,92.36428571428571
