province,date,avg_relative_humidity
Gangwon-do,2020-08-10,92.08571428571427
Gangwon-do,2020-08-11,90.54285714285713
Gangwon-do,2020-08-12,82.02857142857142
Gangwon-do,2020-08-13,81.02857142857144
Gangwon-do,2020-08-14,76.3
Gangwon-do,2020-08-15,88.7642857142857
Gangwon-do,2020-08-16,78.74285714285715
Gangwon-do,2020-08-17,78.89285714285714
Gangwon-do,2020-08-18,77.72857142857141
Gangwon-do,2020-08-19,73.39999999999999
Gangwon-do,2020-08-20,81.29285714285713
Gangwon-do,2020-08-21,87.47857142857143
Gangwon-do,2020-08-22,89.65714285714286
Gangwon-do,2020-08-23,84.72857142857143
Gangwon-do,2020-08-24,81.80714285714284
Gangwon-do,2020-08-25,77.14999999999999
Gangwon-do,2020-08-26,80.6642857142857
Gangwon-do,2020-08-27,81.42857142857143
Gangwon-do,2020-08-28,85.68571428571428
Gangwon-do,2020-08-29,87.70714285714287
Gangwon-do,2020-08-30,91.20714285714284
Gangwon-do,2020-08-31,84.57857142857142
Gwangju,2020-06-01,64.4
Gwangju,2020-06-02,61.3
Gwangju,2020-06-03,83.4
Gwangju,2020-06-04,72.5
Gwangju,2020-06-05,78.6
Gwangju,2020-06-06,83.9
Gwangju,2020-06-07,71.3
Gwangju,2020-06-08,58.6
Gwangju,2020-06-09,55.6
Gwangju,2020-06-10,77.4
Gwangju,2020-06-11,90.0
Gwangju,2020-06-12,86.6
Gwangju,2020-06-13,96.0
Gwangju,2020-06-14,92.1
Gwangju,2020-06-15,68.5
Gwangju,2020-06-16,65.5
Gwangju,2020-06-17,78.9
Gwangju,2020-06-18,98.6
Gwangju,2020-06-19,81.8
Gwangju,2020-06-20,82.5
Gwangju,2020-06-21,77.3
Gwangju,2020-06-22,77.1
Gwangju,2020-06-23,65.1
Gwangju,2020-06-24,88.9
Gwangju,2020-06-25,94.5
Gwangju,2020-06-26,80.4
Gwangju,2020-06-27,80.3
Gwangju,2020-06-28,75.8
Gwangju,2020-06-29,96.8
Gwangju,2020-06-30,96.9
Gwangju,2020-07-01,75.6
Gwangju,2020-07-02,80.4
Gwangju,2020-07-03,88.9
Gwangju,2020-07-04,95.0
Gwangju,2020-07-05,88.4
Gwangju,2020-07-06,95.4
Gwangju,2020-07-07,82.9
Gwangju,2020-07-08,81.1
Gwangju,2020-07-09,82.0
Gwangju,2020-07-10,91.3
Gwangju,2020-07-11,88.1
Gwangju,2020-07-12,94.4
Gwangju,2020-07-13,98.0
Gwangju,2020-07-14,98.8
Gwangju,2020-07-15,98.6
Gwangju,2020-07-16,89.5
Gwangju,2020-07-17,84.0
Gwangju,2020-07-18,79.8
Gwangju,2020-07-19,88.6
Gwangju,2020-07-20,94.1
Gwangju,2020-07-21,87.8
Gwangju,2020-07-22,99.0
Gwangju,2020-07-23,98.4
Gwangju,2020-07-24,98.9
Gwangju,2020-07-25,97.4
Gwangju,2020-07-26,88.8
Gwangju,2020-07-27,94.1
Gwangju,2020-07-28,98.1
Gwangju,2020-07-29,99.0
Gwangju,2020-07-30,96.6
Gwangju,2020-07-31,91.5
Gwangju,2020-08-01,93.5
Gwangju,2020-08-02,91.1
Gwangju,2020-08-03,90.4
Gwangju,2020-08-04,84.4
Gwangju,2020-08-05,89.9
Gwangju,2020-08-06,99.0
Gwangju,2020-08-07,99.0
Gwangju,2020-08-08,98.8
Gwangju,2020-08-09,88.0
Gwangju,2020-08-10,98.4
Gwangju,2020-08-11,98.4
Gwangju,2020-08-12,96.4
Gwangju,2020-08-13,91.3
Gwangju,2020-08-14,88.4
Gwangju,2020-08-15,84.4
Gwangju,2020-08-16,87.1
Gwangju,2020-08-17,84.5
Gwangju,2020-08-18,82.1
Gwangju,2020-08-19,79.8
Gwangju,2020-08-20,82.0
Gwangju,2020-08-21,85.0
Gwangju,2020-08-22,85.9
Gwangju,2020-08-23,86.4
Gwangju,2020-08-24,81.1
Gwangju,2020-08-25,76.3
Gwangju,2020-08-26,86.0
Gwangju,2020-08-27,88.3
Gwangju,2020-08-28,86.5
Gwangju,2020-08-29,95.1
Gwangju,2020-08-30,85.6
Gwangju,2020-08-31,95.3
Gyeonggi-do,2020-06-01,67.38
Gyeonggi-do,2020-06-02,75.75999999999999
Gyeonggi-do,2020-06-03,78.53999999999999
Gyeonggi-do,2020-06-04,83.08000000000001
Gyeonggi-do,2020-06-05,75.25999999999999
Gyeonggi-do,2020-06-06,70.84
Gyeonggi-do,2020-06-07,75.54
Gyeonggi-do,2020-06-08,72.02000000000001
Gyeonggi-do,2020-06-09,62.9
Gyeonggi-do,2020-06-10,72.22
Gyeonggi-do,2020-06-11,73.76000000000002
Gyeonggi-do,2020-06-12,81.73999999999998
Gyeonggi-do,2020-06-13,68.14
Gyeonggi-do,2020-06-14,77.67999999999999
Gyeonggi-do,2020-06-15,68.34
Gyeonggi-do,2020-06-16,69.94
Gyeonggi-do,2020-06-17,71.52000000000001
Gyeonggi-do,2020-06-18,74.92
Gyeonggi-do,2020-06-19,70.08
Gyeonggi-do,2020-06-20,73.12
Gyeonggi-do,2020-06-21,69.88
Gyeonggi-do,2020-06-22,63.8
Gyeonggi-do,2020-06-23,67.6
Gyeonggi-do,2020-06-24,90.47999999999999
Gyeonggi-do,2020-06-25,95.58
Gyeonggi-do,2020-06-26,85.96000000000001
Gyeonggi-do,2020-06-27,79.56000000000002
Gyeonggi-do,2020-06-28,78.46000000000001
Gyeonggi-do,2020-06-29,86.06
Gyeonggi-do,2020-06-30,87.22
Gyeonggi-do,2020-07-01,88.7
Gyeonggi-do,2020-07-02,80.22
Gyeonggi-do,2020-07-03,77.48
Gyeonggi-do,2020-07-04,75.96000000000001
Gyeonggi-do,2020-07-05,78.4
Gyeonggi-do,2020-07-06,77.28
Gyeonggi-do,2020-07-07,81.74000000000001
Gyeonggi-do,2020-07-08,80.5
Gyeonggi-do,2020-07-09,74.66
Gyeonggi-do,2020-07-10,81.17999999999999
Gyeonggi-do,2020-07-11,71.67999999999999
Gyeonggi-do,2020-07-12,82.12
Gyeonggi-do,2020-07-13,94.97999999999999
Gyeonggi-do,2020-07-14,81.6
Gyeonggi-do,2020-07-15,78.2
Gyeonggi-do,2020-07-16,80.96
Gyeonggi-do,2020-07-17,83.85999999999999
Gyeonggi-do,2020-07-18,82.66
Gyeonggi-do,2020-07-19,88.4
Gyeonggi-do,2020-07-20,91.56
Gyeonggi-do,2020-07-21,82.84
Gyeonggi-do,2020-07-22,95.26
Gyeonggi-do,2020-07-23,96.47999999999999
Gyeonggi-do,2020-07-24,79.11999999999999
Gyeonggi-do,2020-07-25,73.78
Gyeonggi-do,2020-07-26,78.76
Gyeonggi-do,2020-07-27,92.83999999999999
Gyeonggi-do,2020-07-28,91.04
Gyeonggi-do,2020-07-29,97.58
Gyeonggi-do,2020-07-30,91.93999999999998
Gyeonggi-do,2020-07-31,90.38
Gyeonggi-do,2020-08-01,96.00000000000001
Gyeonggi-do,2020-08-02,98.94
Gyeonggi-do,2020-08-03,98.25999999999999
Gyeonggi-do,2020-08-04,93.55999999999999
Gyeonggi-do,2020-08-05,96.92
Gyeonggi-do,2020-08-06,94.73999999999998
Gyeonggi-do,2020-08-07,94.4
Gyeonggi-do,2020-08-08,95.2
Gyeonggi-do,2020-08-09,98.67999999999999
Gyeonggi-do,2020-08-10,95.78
Gyeonggi-do,2020-08-11,97.16
Gyeonggi-do,2020-08-12,91.94000000000001
Gyeonggi-do,2020-08-13,89.92
Gyeonggi-do,2020-08-14,90.88
Gyeonggi-do,2020-08-15,98.0
Gyeonggi-do,2020-08-16,88.58
Gyeonggi-do,2020-08-17,86.76000000000002
Gyeonggi-do,2020-08-18,86.08000000000001
Gyeonggi-do,2020-08-19,85.32000000000001
Gyeonggi-do,2020-08-20,85.53999999999999
Gyeonggi-do,2020-08-21,89.66
Gyeonggi-do,2020-08-22,92.46
Gyeonggi-do,2020-08-23,86.99999999999999
Gyeonggi-do,2020-08-24,83.28
Gyeonggi-do,2020-08-25,80.72
Gyeonggi-do,2020-08-26,76.08
Gyeonggi-do,2020-08-27,86.92
Gyeonggi-do,2020-08-28,92.17999999999999
Gyeonggi-do,2020-08-29,94.64000000000001
Gyeonggi-do,2020-08-30,92.2
Gyeonggi-do,2020-08-31,83.94000000000001
Gyeongsangbuk-do,2020-06-01,52.93571428571429
Gyeongsangbuk-do,2020-06-02,50.43571428571429
Gyeongsangbuk-do,2020-06-03,64.7357142857143
Gyeongsangbuk-do,2020-06-04,59.32142857142856
Gyeongsangbuk-do,2020-06-05,68.3642857142857
Gyeongsangbuk-do,2020-06-06,68.18571428571428
Gyeongsangbuk-do,2020-06-07,61.53571428571428
Gyeongsangbuk-do,2020-06-08,61.06428571428571
Gyeongsangbuk-do,2020-06-09,58.55
Gyeongsangbuk-do,2020-06-10,66.25714285714285
Gyeongsangbuk-do,2020-06-11,83.39999999999999
Gyeongsangbuk-do,2020-06-12,89.71538461538461
Gyeongsangbuk-do,2020-06-13,83.87142857142858
Gyeongsangbuk-do,2020-06-14,79.22142857142856
Gyeongsangbuk-do,2020-06-15,60.964285714285715
Gyeongsangbuk-do,2020-06-16,62.65714285714285
Gyeongsangbuk-do,2020-06-17,68.83571428571427
Gyeongsangbuk-do,2020-06-18,81.79285714285713
Gyeongsangbuk-do,2020-06-19,77.75
Gyeongsangbuk-do,2020-06-20,77.27142857142859
Gyeongsangbuk-do,2020-06-21,76.23571428571428
Gyeongsangbuk-do,2020-06-22,71.72142857142858
Gyeongsangbuk-do,2020-06-23,69.85714285714286
Gyeongsangbuk-do,2020-06-24,85.6857142857143
Gyeongsangbuk-do,2020-06-25,93.5142857142857
Gyeongsangbuk-do,2020-06-26,74.51428571428572
Gyeongsangbuk-do,2020-06-27,75.57857142857142
Gyeongsangbuk-do,2020-06-28,77.73571428571428
Gyeongsangbuk-do,2020-06-29,89.14999999999999
Gyeongsangbuk-do,2020-06-30,88.77857142857144
Gyeongsangbuk-do,2020-07-01,85.05714285714285
Gyeongsangbuk-do,2020-07-02,76.82142857142857
Gyeongsangbuk-do,2020-07-03,85.65714285714284
Gyeongsangbuk-do,2020-07-04,85.3
Gyeongsangbuk-do,2020-07-05,82.85714285714286
Gyeongsangbuk-do,2020-07-06,87.47857142857143
Gyeongsangbuk-do,2020-07-07,83.00714285714287
Gyeongsangbuk-do,2020-07-08,80.58571428571427
Gyeongsangbuk-do,2020-07-09,80.98571428571427
Gyeongsangbuk-do,2020-07-10,92.77142857142856
Gyeongsangbuk-do,2020-07-11,84.11428571428571
Gyeongsangbuk-do,2020-07-12,89.94285714285711
Gyeongsangbuk-do,2020-07-13,95.95000000000002
Gyeongsangbuk-do,2020-07-14,92.5
Gyeongsangbuk-do,2020-07-15,90.19285714285714
Gyeongsangbuk-do,2020-07-16,81.49285714285715
Gyeongsangbuk-do,2020-07-17,79.66428571428571
Gyeongsangbuk-do,2020-07-18,81.96428571428574
Gyeongsangbuk-do,2020-07-19,91.29999999999998
Gyeongsangbuk-do,2020-07-20,83.12857142857142
Gyeongsangbuk-do,2020-07-21,75.81428571428572
Gyeongsangbuk-do,2020-07-22,95.01428571428572
Gyeongsangbuk-do,2020-07-23,96.03571428571429
Gyeongsangbuk-do,2020-07-24,94.72857142857143
Gyeongsangbuk-do,2020-07-25,95.05
Gyeongsangbuk-do,2020-07-26,92.91428571428571
Gyeongsangbuk-do,2020-07-27,94.90714285714286
Gyeongsangbuk-do,2020-07-28,96.73571428571427
Gyeongsangbuk-do,2020-07-29,97.37142857142855
Gyeongsangbuk-do,2020-07-30,95.0
Gyeongsangbuk-do,2020-07-31,84.77857142857144
Gyeongsangbuk-do,2020-08-01,84.70714285714284
Gyeongsangbuk-do,2020-08-02,86.73571428571428
Gyeongsangbuk-do,2020-08-03,83.39285714285714
Gyeongsangbuk-do,2020-08-04,82.97857142857143
Gyeongsangbuk-do,2020-08-05,88.47857142857143
Gyeongsangbuk-do,2020-08-06,89.13571428571427
Gyeongsangbuk-do,2020-08-07,95.87857142857142
Gyeongsangbuk-do,2020-08-08,98.92142857142858
Gyeongsangbuk-do,2020-08-09,87.13571428571427
Gyeongsangbuk-do,2020-08-10,93.01428571428573
Gyeongsangbuk-do,2020-08-11,89.99285714285713
Gyeongsangbuk-do,2020-08-12,88.5142857142857
Gyeongsangbuk-do,2020-08-13,81.29285714285713
Gyeongsangbuk-do,2020-08-14,78.47857142857141
Gyeongsangbuk-do,2020-08-15,79.25714285714287
Gyeongsangbuk-do,2020-08-16,77.66428571428571
Gyeongsangbuk-do,2020-08-17,79.57142857142857
Gyeongsangbuk-do,2020-08-18,80.97857142857141
Gyeongsangbuk-do,2020-08-19,76.32142857142857
Gyeongsangbuk-do,2020-08-20,77.9
Gyeongsangbuk-do,2020-08-21,84.3153846153846
Gyeongsangbuk-do,2020-08-22,85.30714285714285
Gyeongsangbuk-do,2020-08-23,82.55384615384615
Gyeongsangbuk-do,2020-08-24,83.12142857142855
Gyeongsangbuk-do,2020-08-25,80.80714285714285
Gyeongsangbuk-do,2020-08-26,81.64285714285712
Gyeongsangbuk-do,2020-08-27,86.32857142857144
Gyeongsangbuk-do,2020-08-28,86.5357142857143
Gyeongsangbuk-do,2020-08-29,84.95
Gyeongsangbuk-do,2020-08-30,87.26428571428572
Gyeongsangbuk-do,2020-08-31,85.99285714285713
Gyeongsangnam-do,2020-06-01,60.10714285714285
Gyeongsangnam-do,2020-06-02,53.114285714285714
Gyeongsangnam-do,2020-06-03,75.77142857142857
Gyeongsangnam-do,2020-06-04,71.82142857142857
Gyeongsangnam-do,2020-06-05,69.85000000000001
Gyeongsangnam-do,2020-06-06,71.24999999999999
Gyeongsangnam-do,2020-06-07,58.42857142857142
Gyeongsangnam-do,2020-06-08,54.55714285714284
Gyeongsangnam-do,2020-06-09,56.12857142857142
Gyeongsangnam-do,2020-06-10,67.89999999999999
Gyeongsangnam-do,2020-06-11,85.15714285714284
Gyeongsangnam-do,2020-06-12,85.43571428571428
Gyeongsangnam-do,2020-06-13,91.5142857142857
Gyeongsangnam-do,2020-06-14,85.92857142857143
Gyeongsangnam-do,2020-06-15,64.10714285714286
Gyeongsangnam-do,2020-06-16,60.40000000000001
Gyeongsangnam-do,2020-06-17,70.63571428571427
Gyeongsangnam-do,2020-06-18,95.17857142857142
Gyeongsangnam-do,2020-06-19,74.21428571428571
Gyeongsangnam-do,2020-06-20,75.97857142857143
Gyeongsangnam-do,2020-06-21,73.78571428571429
Gyeongsangnam-do,2020-06-22,71.59285714285714
Gyeongsangnam-do,2020-06-23,70.1142857142857
Gyeongsangnam-do,2020-06-24,86.79999999999997
Gyeongsangnam-do,2020-06-25,92.75714285714284
Gyeongsangnam-do,2020-06-26,73.36428571428571
Gyeongsangnam-do,2020-06-27,78.62142857142855
Gyeongsangnam-do,2020-06-28,73.50714285714285
Gyeongsangnam-do,2020-06-29,90.28571428571429
Gyeongsangnam-do,2020-06-30,77.34285714285714
Gyeongsangnam-do,2020-07-01,74.34285714285714
Gyeongsangnam-do,2020-07-02,77.23571428571428
Gyeongsangnam-do,2020-07-03,85.21428571428571
Gyeongsangnam-do,2020-07-04,83.40714285714284
Gyeongsangnam-do,2020-07-05,80.99285714285715
Gyeongsangnam-do,2020-07-06,90.16428571428571
Gyeongsangnam-do,2020-07-07,83.04285714285713
Gyeongsangnam-do,2020-07-08,77.95714285714287
Gyeongsangnam-do,2020-07-09,86.39285714285712
Gyeongsangnam-do,2020-07-10,92.41428571428573
Gyeongsangnam-do,2020-07-11,83.9142857142857
Gyeongsangnam-do,2020-07-12,91.60714285714288
Gyeongsangnam-do,2020-07-13,97.38571428571429
Gyeongsangnam-do,2020-07-14,95.08571428571427
Gyeongsangnam-do,2020-07-15,92.53571428571426
Gyeongsangnam-do,2020-07-16,79.60714285714285
Gyeongsangnam-do,2020-07-17,77.66428571428571
Gyeongsangnam-do,2020-07-18,80.47142857142855
Gyeongsangnam-do,2020-07-19,90.58571428571429
Gyeongsangnam-do,2020-07-20,85.32142857142857
Gyeongsangnam-do,2020-07-21,82.59285714285714
Gyeongsangnam-do,2020-07-22,96.37857142857142
Gyeongsangnam-do,2020-07-23,96.68571428571428
Gyeongsangnam-do,2020-07-24,92.37142857142855
Gyeongsangnam-do,2020-07-25,91.96428571428571
Gyeongsangnam-do,2020-07-26,81.52857142857142
Gyeongsangnam-do,2020-07-27,93.84285714285714
Gyeongsangnam-do,2020-07-28,95.36428571428571
Gyeongsangnam-do,2020-07-29,96.8785714285714
Gyeongsangnam-do,2020-07-30,94.5076923076923
Gyeongsangnam-do,2020-07-31,87.56153846153846
Gyeongsangnam-do,2020-08-01,84.37142857142855
Gyeongsangnam-do,2020-08-02,83.72857142857141
Gyeongsangnam-do,2020-08-03,83.22857142857143
Gyeongsangnam-do,2020-08-04,84.74285714285713
Gyeongsangnam-do,2020-08-05,87.4642857142857
Gyeongsangnam-do,2020-08-06,89.17857142857142
Gyeongsangnam-do,2020-08-07,93.88571428571427
Gyeongsangnam-do,2020-08-08,96.0642857142857
Gyeongsangnam-do,2020-08-09,84.6285714285714
Gyeongsangnam-do,2020-08-10,93.78571428571425
Gyeongsangnam-do,2020-08-11,89.74285714285713
Gyeongsangnam-do,2020-08-12,91.47857142857141
Gyeongsangnam-do,2020-08-13,84.2642857142857
Gyeongsangnam-do,2020-08-14,81.83571428571429
Gyeongsangnam-do,2020-08-15,79.97857142857141
Gyeongsangnam-do,2020-08-16,80.17142857142856
Gyeongsangnam-do,2020-08-17,79.67857142857143
Gyeongsangnam-do,2020-08-18,79.63076923076923
Gyeongsangnam-do,2020-08-19,77.92142857142856
Gyeongsangnam-do,2020-08-20,76.39999999999999
Gyeongsangnam-do,2020-08-21,80.45714285714284
Gyeongsangnam-do,2020-08-22,78.74999999999999
Gyeongsangnam-do,2020-08-23,80.57857142857142
Gyeongsangnam-do,2020-08-24,79.56428571428572
Gyeongsangnam-do,2020-08-25,78.61428571428571
Gyeongsangnam-do,2020-08-26,81.82142857142857
Gyeongsangnam-do,2020-08-27,89.83846153846153
Gyeongsangnam-do,2020-08-28,89.81428571428572
Gyeongsangnam-do,2020-08-29,87.85714285714286
Gyeongsangnam-do,2020-08-30,84.80714285714286
Gyeongsangnam-do,2020-08-31,81.05714285714285
Incheon,2020-06-01,73.53333333333333
Incheon,2020-06-02,84.86666666666666
Incheon,2020-06-03,90.33333333333333
Incheon,2020-06-04,95.16666666666667
Incheon,2020-06-05,80.0
Incheon,2020-06-06,71.56666666666668
Incheon,2020-06-07,87.33333333333333
Incheon,2020-06-08,77.76666666666667
Incheon,2020-06-09,58.96666666666666
Incheon,2020-06-10,75.3
Incheon,2020-06-11,84.53333333333333
Incheon,2020-06-12,86.66666666666667
Incheon,2020-06-13,67.23333333333333
Incheon,2020-06-14,75.53333333333335
Incheon,2020-06-15,74.39999999999999
Incheon,2020-06-16,74.36666666666666
Incheon,2020-06-17,78.23333333333333
Incheon,2020-06-18,82.7
Incheon,2020-06-19,75.93333333333332
Incheon,2020-06-20,84.46666666666667
Incheon,2020-06-21,78.06666666666666
Incheon,2020-06-22,67.0
Incheon,2020-06-23,74.16666666666667
Incheon,2020-06-24,94.66666666666667
Incheon,2020-06-25,97.66666666666667
Incheon,2020-06-26,91.63333333333333
Incheon,2020-06-27,86.59999999999998
Incheon,2020-06-28,89.39999999999999
Incheon,2020-06-29,91.33333333333333
Incheon,2020-06-30,89.53333333333335
Incheon,2020-07-01,88.43333333333334
Incheon,2020-07-02,86.83333333333333
Incheon,2020-07-03,79.53333333333333
Incheon,2020-07-04,84.46666666666667
Incheon,2020-07-05,84.36666666666666
Incheon,2020-07-06,83.3
Incheon,2020-07-07,88.03333333333335
Incheon,2020-07-08,89.13333333333333
Incheon,2020-07-09,82.73333333333333
Incheon,2020-07-10,81.36666666666666
Incheon,2020-07-11,69.13333333333334
Incheon,2020-07-12,83.03333333333335
Incheon,2020-07-13,94.06666666666666
Incheon,2020-07-14,82.36666666666666
Incheon,2020-07-15,73.16666666666667
Incheon,2020-07-16,78.93333333333334
Incheon,2020-07-17,79.60000000000001
Incheon,2020-07-18,82.26666666666667
Incheon,2020-07-19,89.8
Incheon,2020-07-20,91.73333333333333
Incheon,2020-07-21,87.8
Incheon,2020-07-22,95.5
Incheon,2020-07-23,96.83333333333333
Incheon,2020-07-24,78.36666666666667
Incheon,2020-07-25,68.63333333333333
Incheon,2020-07-26,76.0
Incheon,2020-07-27,92.89999999999999
Incheon,2020-07-28,87.73333333333333
Incheon,2020-07-29,97.43333333333332
Incheon,2020-07-30,92.76666666666665
Incheon,2020-07-31,93.86666666666667
Incheon,2020-08-01,96.33333333333333
Incheon,2020-08-02,98.2
Incheon,2020-08-03,96.73333333333333
Incheon,2020-08-04,93.53333333333335
Incheon,2020-08-05,92.39999999999999
Incheon,2020-08-06,94.46666666666665
Incheon,2020-08-07,89.8
Incheon,2020-08-08,93.2
Incheon,2020-08-09,96.09999999999998
Incheon,2020-08-10,94.66666666666667
Incheon,2020-08-11,95.7
