province,date,avg_relative_humidity
Incheon,2020-08-12,90.06666666666666
Incheon,2020-08-13,89.76666666666665
Incheon,2020-08-14,92.53333333333335
Incheon,2020-08-15,97.39999999999999
Incheon,2020-08-16,91.56666666666666
Incheon,2020-08-17,90.06666666666666
Incheon,2020-08-18,88.40000000000002
Incheon,2020-08-19,89.46666666666665
Incheon,2020-08-20,89.10000000000001
Incheon,2020-08-21,90.36666666666667
Incheon,2020-08-22,90.2
Incheon,2020-08-23,85.7
Incheon,2020-08-24,83.33333333333333
Incheon,2020-08-25,82.06666666666666
Incheon,2020-08-26,77.13333333333333
Incheon,2020-08-27,91.93333333333334
Incheon,2020-08-28,94.63333333333333
Incheon,2020-08-29,91.86666666666667
Incheon,2020-08-30,93.46666666666665
Incheon,2020-08-31,82.63333333333333
Jeju-do,2020-06-01,88.05
Jeju-do,2020-06-02,83.075
Jeju-do,2020-06-03,91.72500000000001
Jeju-do,2020-06-04,89.075
Jeju-do,2020-06-05,94.07499999999999
Jeju-do,2020-06-06,90.55
Jeju-do,2020-06-07,82.75
Jeju-do,2020-06-08,71.425
Jeju-do,2020-06-09,79.775
Jeju-do,2020-06-10,90.325
Jeju-do,2020-06-11,92.325
Jeju-do,2020-06-12,94.82499999999999
Jeju-do,2020-06-13,95.15
Jeju-do,2020-06-14,94.9
Jeju-do,2020-06-15,89.82499999999999
Jeju-do,2020-06-16,80.225
Jeju-do,2020-06-17,86.1
Jeju-do,2020-06-18,96.9
Jeju-do,2020-06-19,90.225
Jeju-do,2020-06-20,81.975
Jeju-do,2020-06-21,83.07499999999999
Jeju-do,2020-06-22,82.4
Jeju-do,2020-06-23,78.425
Jeju-do,2020-06-24,93.125
Jeju-do,2020-06-25,96.6
Jeju-do,2020-06-26,85.55
Jeju-do,2020-06-27,92.4
Jeju-do,2020-06-28,85.1
Jeju-do,2020-06-29,93.725
Jeju-do,2020-06-30,83.375
Jeju-do,2020-07-01,76.7
Jeju-do,2020-07-02,72.775
Jeju-do,2020-07-03,94.0
Jeju-do,2020-07-04,94.10000000000001
Jeju-do,2020-07-05,94.57499999999999
Jeju-do,2020-07-06,97.025
Jeju-do,2020-07-07,96.92500000000001
Jeju-do,2020-07-08,92.025
Jeju-do,2020-07-09,91.17500000000001
Jeju-do,2020-07-10,93.5
Jeju-do,2020-07-11,92.675
Jeju-do,2020-07-12,95.475
Jeju-do,2020-07-13,94.17500000000001
Jeju-do,2020-07-14,84.225
Jeju-do,2020-07-15,84.67500000000001
Jeju-do,2020-07-16,81.94999999999999
Jeju-do,2020-07-17,78.69999999999999
Jeju-do,2020-07-18,87.5
Jeju-do,2020-07-19,90.375
Jeju-do,2020-07-20,91.525
Jeju-do,2020-07-21,93.7
Jeju-do,2020-07-22,94.17500000000001
Jeju-do,2020-07-23,93.3
Jeju-do,2020-07-24,87.22500000000001
Jeju-do,2020-07-25,85.6
Jeju-do,2020-07-26,85.6
Jeju-do,2020-07-27,94.675
Jeju-do,2020-07-28,92.225
Jeju-do,2020-07-29,92.94999999999999
Jeju-do,2020-07-30,92.05
Jeju-do,2020-07-31,89.0
Jeju-do,2020-08-01,87.275
Jeju-do,2020-08-02,87.94999999999999
Jeju-do,2020-08-03,86.5
Jeju-do,2020-08-04,85.475
Jeju-do,2020-08-05,86.525
Jeju-do,2020-08-06,90.55
Jeju-do,2020-08-07,87.47500000000001
Jeju-do,2020-08-08,86.32499999999999
Jeju-do,2020-08-09,83.875
Jeju-do,2020-08-10,89.375
Jeju-do,2020-08-11,89.375
Jeju-do,2020-08-12,88.125
Jeju-do,2020-08-13,85.69999999999999
Jeju-do,2020-08-14,82.6
Jeju-do,2020-08-15,80.825
Jeju-do,2020-08-16,82.825
Jeju-do,2020-08-17,80.525
Jeju-do,2020-08-18,77.35
Jeju-do,2020-08-19,78.4
Jeju-do,2020-08-20,79.25
Jeju-do,2020-08-21,81.1
Jeju-do,2020-08-22,83.075
Jeju-do,2020-08-23,82.075
Jeju-do,2020-08-24,77.425
Jeju-do,2020-08-25,84.35000000000001
Jeju-do,2020-08-26,89.44999999999999
Jeju-do,2020-08-27,91.825
Jeju-do,2020-08-28,90.15
Jeju-do,2020-08-29,89.82500000000002
Jeju-do,2020-08-30,87.35000000000001
Jeju-do,2020-08-31,82.75
Jeollabuk-do,2020-06-01,73.19999999999999
Jeollabuk-do,2020-06-02,63.25555555555556
Jeollabuk-do,2020-06-03,76.35555555555555
Jeollabuk-do,2020-06-04,74.17777777777778
Jeollabuk-do,2020-06-05,79.0222222222222
Jeollabuk-do,2020-06-06,82.76666666666665
Jeollabuk-do,2020-06-07,76.14444444444445
Jeollabuk-do,2020-06-08,67.92222222222222
Jeollabuk-do,2020-06-09,61.64444444444444
Jeollabuk-do,2020-06-10,75.15555555555555
Jeollabuk-do,2020-06-11,84.5111111111111
Jeollabuk-do,2020-06-12,87.5111111111111
Jeollabuk-do,2020-06-13,89.96666666666667
Jeollabuk-do,2020-06-14,89.01111111111112
Jeollabuk-do,2020-06-15,74.9
Jeollabuk-do,2020-06-16,73.56666666666666
Jeollabuk-do,2020-06-17,78.3
Jeollabuk-do,2020-06-18,90.64444444444445
Jeollabuk-do,2020-06-19,77.14444444444443
Jeollabuk-do,2020-06-20,81.69999999999999
Jeollabuk-do,2020-06-21,75.71111111111111
Jeollabuk-do,2020-06-22,76.74444444444444
Jeollabuk-do,2020-06-23,67.94444444444444
Jeollabuk-do,2020-06-24,80.51111111111112
Jeollabuk-do,2020-06-25,88.67777777777778
Jeollabuk-do,2020-06-26,81.32222222222222
Jeollabuk-do,2020-06-27,80.13333333333334
Jeollabuk-do,2020-06-28,80.68888888888888
Jeollabuk-do,2020-06-29,88.97777777777779
Jeollabuk-do,2020-06-30,91.96666666666665
Jeollabuk-do,2020-07-01,78.66666666666666
Jeollabuk-do,2020-07-02,80.32222222222222
Jeollabuk-do,2020-07-03,85.42222222222223
Jeollabuk-do,2020-07-04,89.56666666666666
Jeollabuk-do,2020-07-05,84.57777777777778
Jeollabuk-do,2020-07-06,89.1111111111111
Jeollabuk-do,2020-07-07,84.3111111111111
Jeollabuk-do,2020-07-08,81.55555555555554
Jeollabuk-do,2020-07-09,78.25555555555555
Jeollabuk-do,2020-07-10,82.83333333333333
Jeollabuk-do,2020-07-11,82.38888888888889
Jeollabuk-do,2020-07-12,90.17777777777778
Jeollabuk-do,2020-07-13,93.6
Jeollabuk-do,2020-07-14,94.78888888888888
Jeollabuk-do,2020-07-15,94.36666666666666
Jeollabuk-do,2020-07-16,81.6
Jeollabuk-do,2020-07-17,81.39999999999999
Jeollabuk-do,2020-07-18,76.9111111111111
Jeollabuk-do,2020-07-19,79.32222222222222
Jeollabuk-do,2020-07-20,88.37777777777778
Jeollabuk-do,2020-07-21,81.57777777777778
Jeollabuk-do,2020-07-22,96.64999999999999
Jeollabuk-do,2020-07-23,93.38888888888887
Jeollabuk-do,2020-07-24,94.45555555555555
Jeollabuk-do,2020-07-25,91.25555555555555
Jeollabuk-do,2020-07-26,86.19999999999999
Jeollabuk-do,2020-07-27,89.34444444444445
Jeollabuk-do,2020-07-28,93.11111111111113
Jeollabuk-do,2020-07-29,95.61111111111111
Jeollabuk-do,2020-07-30,92.76666666666667
Jeollabuk-do,2020-07-31,89.61111111111111
Jeollabuk-do,2020-08-01,87.9
Jeollabuk-do,2020-08-02,81.0
Jeollabuk-do,2020-08-03,78.84444444444445
Jeollabuk-do,2020-08-04,78.28888888888889
Jeollabuk-do,2020-08-05,83.7111111111111
Jeollabuk-do,2020-08-06,92.3
Jeollabuk-do,2020-08-07,97.34444444444445
Jeollabuk-do,2020-08-08,96.04444444444445
Jeollabuk-do,2020-08-09,79.16666666666667
Jeollabuk-do,2020-08-10,92.17777777777776
Jeollabuk-do,2020-08-11,89.76666666666667
Jeollabuk-do,2020-08-12,87.15555555555555
Jeollabuk-do,2020-08-13,80.52222222222223
Jeollabuk-do,2020-08-14,79.66666666666667
Jeollabuk-do,2020-08-15,78.69999999999999
Jeollabuk-do,2020-08-16,79.95555555555555
Jeollabuk-do,2020-08-17,82.01111111111112
Jeollabuk-do,2020-08-18,80.53333333333333
Jeollabuk-do,2020-08-19,79.47777777777776
Jeollabuk-do,2020-08-20,80.05555555555556
Jeollabuk-do,2020-08-21,82.1
Jeollabuk-do,2020-08-22,84.44444444444443
Jeollabuk-do,2020-08-23,80.87777777777778
Jeollabuk-do,2020-08-24,78.72222222222221
Jeollabuk-do,2020-08-25,74.06666666666666
Jeollabuk-do,2020-08-26,76.42222222222223
Jeollabuk-do,2020-08-27,78.84444444444445
Jeollabuk-do,2020-08-28,84.74444444444444
Jeollabuk-do,2020-08-29,90.1111111111111
Jeollabuk-do,2020-08-30,85.93333333333334
Jeollabuk-do,2020-08-31,84.8111111111111
Jeollanam-do,2020-06-01,73.17692307692306
Jeollanam-do,2020-06-02,68.55384615384615
Jeollanam-do,2020-06-03,86.81538461538463
Jeollanam-do,2020-06-04,80.61538461538461
Jeollanam-do,2020-06-05,81.67692307692306
Jeollanam-do,2020-06-06,82.7076923076923
Jeollanam-do,2020-06-07,69.66923076923077
Jeollanam-do,2020-06-08,58.184615384615384
Jeollanam-do,2020-06-09,64.06923076923077
Jeollanam-do,2020-06-10,79.55384615384614
Jeollanam-do,2020-06-11,89.62307692307692
Jeollanam-do,2020-06-12,87.73846153846154
Jeollanam-do,2020-06-13,95.79230769230769
Jeollanam-do,2020-06-14,90.58461538461539
Jeollanam-do,2020-06-15,71.39230769230768
Jeollanam-do,2020-06-16,70.14615384615385
Jeollanam-do,2020-06-17,82.56153846153846
Jeollanam-do,2020-06-18,96.10769230769232
Jeollanam-do,2020-06-19,81.89230769230768
Jeollanam-do,2020-06-20,81.64615384615384
Jeollanam-do,2020-06-21,79.66153846153846
Jeollanam-do,2020-06-22,78.03076923076922
Jeollanam-do,2020-06-23,73.99999999999999
Jeollanam-do,2020-06-24,90.93846153846152
Jeollanam-do,2020-06-25,91.94166666666666
Jeollanam-do,2020-06-26,79.14999999999999
Jeollanam-do,2020-06-27,84.46923076923076
Jeollanam-do,2020-06-28,79.55384615384615
Jeollanam-do,2020-06-29,93.36923076923077
Jeollanam-do,2020-06-30,85.86153846153846
Jeollanam-do,2020-07-01,74.35384615384615
Jeollanam-do,2020-07-02,79.99230769230768
Jeollanam-do,2020-07-03,87.23076923076921
Jeollanam-do,2020-07-04,87.31538461538463
Jeollanam-do,2020-07-05,86.33076923076922
Jeollanam-do,2020-07-06,92.59230769230768
Jeollanam-do,2020-07-07,87.36923076923077
Jeollanam-do,2020-07-08,82.13076923076923
Jeollanam-do,2020-07-09,87.29999999999998
Jeollanam-do,2020-07-10,91.15384615384616
Jeollanam-do,2020-07-11,85.99230769230768
Jeollanam-do,2020-07-12,91.9923076923077
Jeollanam-do,2020-07-13,93.96153846153847
Jeollanam-do,2020-07-14,89.83076923076922
Jeollanam-do,2020-07-15,91.9
Jeollanam-do,2020-07-16,84.82307692307691
Jeollanam-do,2020-07-17,82.8076923076923
Jeollanam-do,2020-07-18,84.56923076923074
Jeollanam-do,2020-07-19,90.1
Jeollanam-do,2020-07-20,88.56153846153846
Jeollanam-do,2020-07-21,90.16923076923075
Jeollanam-do,2020-07-22,96.29230769230767
Jeollanam-do,2020-07-23,94.9
Jeollanam-do,2020-07-24,93.03846153846153
Jeollanam-do,2020-07-25,89.85384615384616
Jeollanam-do,2020-07-26,84.95384615384614
Jeollanam-do,2020-07-27,92.88461538461539
Jeollanam-do,2020-07-28,94.24615384615385
Jeollanam-do,2020-07-29,94.37692307692308
Jeollanam-do,2020-07-30,92.3923076923077
Jeollanam-do,2020-07-31,88.1076923076923
Jeollanam-do,2020-08-01,87.64615384615384
Jeollanam-do,2020-08-02,86.01538461538462
Jeollanam-do,2020-08-03,87.09230769230768
Jeollanam-do,2020-08-04,85.53076923076922
Jeollanam-do,2020-08-05,85.09230769230768
Jeollanam-do,2020-08-06,90.38461538461539
Jeollanam-do,2020-08-07,93.96923076923075
Jeollanam-do,2020-08-08,91.15384615384613
Jeollanam-do,2020-08-09,83.17692307692307
Jeollanam-do,2020-08-10,91.39230769230767
Jeollanam-do,2020-08-11,90.08461538461538
Jeollanam-do,2020-08-12,87.29230769230769
Jeollanam-do,2020-08-13,86.63076923076922
Jeollanam-do,2020-08-14,83.69230769230768
Jeollanam-do,2020-08-15,80.67692307692307
Jeollanam-do,2020-08-16,83.96923076923076
Jeollanam-do,2020-08-17,82.5230769230769
Jeollanam-do,2020-08-18,80.57692307692308
Jeollanam-do,2020-08-19,78.69999999999999
Jeollanam-do,2020-08-20,81.06923076923077
Jeollanam-do,2020-08-21,84.0076923076923
Jeollanam-do,2020-08-22,81.89230769230768
Jeollanam-do,2020-08-23,82.43076923076923
Jeollanam-do,2020-08-24,82.42307692307692
Jeollanam-do,2020-08-25,77.13846153846153
Jeollanam-do,2020-08-26,84.29999999999998
Jeollanam-do,2020-08-27,87.90769230769232
Jeollanam-do,2020-08-28,88.52307692307691
Jeollanam-do,2020-08-29,90.42307692307692
Jeollanam-do,2020-08-30,85.66153846153846
Jeollanam-do,2020-08-31,82.6846153846154
Sejong,2020-06-01,55.9
Sejong,2020-06-02,64.1
Sejong,2020-06-03,74.8
Sejong,2020-06-04,68.5
Sejong,2020-06-05,72.5
Sejong,2020-06-06,69.6
Sejong,2020-06-07,70.4
Sejong,2020-06-08,61.4
Sejong,2020-06-09,54.1
Sejong,2020-06-10,69.3
Sejong,2020-06-11,76.0
Sejong,2020-06-12,86.3
Sejong,2020-06-13,83.0
Sejong,2020-06-14,75.6
Sejong,2020-06-15,64.0
Sejong,2020-06-16,69.5
Sejong,2020-06-17,70.3
Sejong,2020-06-18,74.1
Sejong,2020-06-19,70.1
Sejong,2020-06-20,76.5
Sejong,2020-06-21,64.0
Sejong,2020-06-22,62.3
Sejong,2020-06-23,68.0
Sejong,2020-06-24,79.1
Sejong,2020-06-25,88.0
Sejong,2020-06-26,74.8
Sejong,2020-06-27,71.8
Sejong,2020-06-28,70.5
Sejong,2020-06-29,84.4
Sejong,2020-06-30,92.4
Sejong,2020-07-01,78.4
Sejong,2020-07-02,74.0
Sejong,2020-07-03,73.3
Sejong,2020-07-04,76.0
Sejong,2020-07-05,77.3
Sejong,2020-07-06,77.3
Sejong,2020-07-07,77.8
Sejong,2020-07-08,75.8
Sejong,2020-07-09,70.1
Sejong,2020-07-10,77.8
Sejong,2020-07-11,72.6
Sejong,2020-07-12,81.6
Sejong,2020-07-13,93.9
Sejong,2020-07-14,94.4
Sejong,2020-07-15,88.0
Sejong,2020-07-16,77.8
Sejong,2020-07-17,75.8
Sejong,2020-07-18,68.9
Sejong,2020-07-19,78.9
Sejong,2020-07-20,84.9
Sejong,2020-07-21,73.4
Sejong,2020-07-22,91.4
Sejong,2020-07-23,93.0
Sejong,2020-07-24,90.9
Sejong,2020-07-25,89.0
Sejong,2020-07-26,87.9
Sejong,2020-07-27,88.0
Sejong,2020-07-28,89.0
Sejong,2020-07-29,94.3
Sejong,2020-07-30,93.8
Sejong,2020-07-31,89.0
Sejong,2020-08-01,89.5
Sejong,2020-08-02,84.6
Sejong,2020-08-03,83.9
Sejong,2020-08-04,84.0
Sejong,2020-08-05,92.5
Sejong,2020-08-06,90.8
Sejong,2020-08-07,94.6
Sejong,2020-08-08,96.0
Sejong,2020-08-09,83.4
Sejong,2020-08-10,89.1
Sejong,2020-08-11,92.3
Sejong,2020-08-12,91.8
Sejong,2020-08-13,81.6
Sejong,2020-08-14,79.1
Sejong,2020-08-15,78.6
Sejong,2020-08-16,77.3
Sejong,2020-08-17,80.0
Sejong,2020-08-18,80.8
Sejong,2020-08-19,78.4
Sejong,2020-08-20,76.5
Sejong,2020-08-21,78.6
Sejong,2020-08-22,83.8
Sejong,2020-08-23,77.8
Sejong,2020-08-24,75.8
Sejong,2020-08-25,71.0
Sejong,2020-08-26,70.9
Sejong,2020-08-27,81.0
Sejong,2020-08-28,82.1
Sejong,2020-08-29,90.0
Sejong,2020-08-30,87.5
Sejong,2020-08-31,77.8
Seoul,2020-06-01,64.3
Seoul,2020-06-02,71.0
Seoul,2020-06-03,73.3
Seoul,2020-06-04,81.1
Seoul,2020-06-05,69.4
Seoul,2020-06-06,63.6
Seoul,2020-06-07,69.4
Seoul,2020-06-08,63.6
Seoul,2020-06-09,51.6
Seoul,2020-06-10,63.8
Seoul,2020-06-11,68.3
Seoul,2020-06-12,68.6
Seoul,2020-06-13,52.8
Seoul,2020-06-14,70.6
Seoul,2020-06-15,62.3
Seoul,2020-06-16,63.0
Seoul,2020-06-17,58.6
Seoul,2020-06-18,61.4
Seoul,2020-06-19,61.4
Seoul,2020-06-20,62.6
Seoul,2020-06-21,59.5
Seoul,2020-06-22,50.5
Seoul,2020-06-23,53.5
Seoul,2020-06-24,83.5
Seoul,2020-06-25,91.0
Seoul,2020-06-26,82.1
Seoul,2020-06-27,70.4
Seoul,2020-06-28,70.5
Seoul,2020-06-29,77.0
Seoul,2020-06-30,83.0
Seoul,2020-07-01,79.3
Seoul,2020-07-02,74.5
Seoul,2020-07-03,63.5
Seoul,2020-07-04,63.9
Seoul,2020-07-05,68.6
Seoul,2020-07-06,66.6
Seoul,2020-07-07,75.5
Seoul,2020-07-08,71.9
Seoul,2020-07-09,64.6
Seoul,2020-07-10,75.0
Seoul,2020-07-11,62.6
Seoul,2020-07-12,71.9
Seoul,2020-07-13,94.8
Seoul,2020-07-14,79.4
Seoul,2020-07-15,63.1
Seoul,2020-07-16,70.9
Seoul,2020-07-17,72.0
Seoul,2020-07-18,71.6
Seoul,2020-07-19,81.6
Seoul,2020-07-20,86.3
Seoul,2020-07-21,77.0
Seoul,2020-07-22,89.3
Seoul,2020-07-23,95.5
Seoul,2020-07-24,74.3
Seoul,2020-07-25,69.3
Seoul,2020-07-26,69.3
Seoul,2020-07-27,86.4
Seoul,2020-07-28,84.8
Seoul,2020-07-29,95.8
Seoul,2020-07-30,85.5
Seoul,2020-07-31,81.9
Seoul,2020-08-01,90.9
Seoul,2020-08-02,96.3
Seoul,2020-08-03,96.3
Seoul,2020-08-04,89.3
Seoul,2020-08-05,92.1
Seoul,2020-08-06,92.8
Seoul,2020-08-07,85.3
Seoul,2020-08-08,89.5
Seoul,2020-08-09,95.4
Seoul,2020-08-10,91.6
Seoul,2020-08-11,92.5
Seoul,2020-08-12,83.9
Seoul,2020-08-13,82.4
Seoul,2020-08-14,86.1
Seoul,2020-08-15,96.0
Seoul,2020-08-16,82.6
Seoul,2020-08-17,77.9
Seoul,2020-08-18,76.3
Seoul,2020-08-19,76.8
Seoul,2020-08-20,76.0
Seoul,2020-08-21,83.1
Seoul,2020-08-22,87.4
Seoul,2020-08-23,78.4
Seoul,2020-08-24,71.6
Seoul,2020-08-25,69.5
Seoul,2020-08-26,68.3
Seoul,2020-08-27,84.6
Seoul,2020-08-28,89.1
Seoul,2020-08-29,90.1
Seoul,2020-08-30,88.8
Seoul,2020-08-31,77.9
Ulsan,2020-06-01,58.5
Ulsan,2020-06-02,44.1
Ulsan,2020-06-03,63.4
Ulsan,2020-06-04,70.4
Ulsan,2020-06-05,67.8
Ulsan,2020-06-06,76.3
Ulsan,2020-06-07,59.9
Ulsan,2020-06-08,46.3
Ulsan,2020-06-09,66.5
Ulsan,2020-06-10,78.5
Ulsan,2020-06-11,89.0
Ulsan,2020-06-12,90.4
Ulsan,2020-06-13,94.0
Ulsan,2020-06-14,86.1
Ulsan,2020-06-15,56.1
Ulsan,2020-06-16,59.9
Ulsan,2020-06-17,68.8
Ulsan,2020-06-18,95.1
Ulsan,2020-06-19,81.3
Ulsan,2020-06-20,81.5
Ulsan,2020-06-21,83.5
Ulsan,2020-06-22,76.8
Ulsan,2020-06-23,74.0
Ulsan,2020-06-24,85.4
Ulsan,2020-06-25,96.5
Ulsan,2020-06-26,75.0
Ulsan,2020-06-27,74.6
Ulsan,2020-06-28,79.6
Ulsan,2020-06-29,93.4
Ulsan,2020-06-30,77.5
Ulsan,2020-07-01,90.3
Ulsan,2020-07-02,74.5
Ulsan,2020-07-03,89.6
Ulsan,2020-07-04,90.6
Ulsan,2020-07-05,86.8
Ulsan,2020-07-06,94.4
Ulsan,2020-07-07,86.1
Ulsan,2020-07-08,80.8
Ulsan,2020-07-09,90.9
Ulsan,2020-07-10,98.0
Ulsan,2020-07-11,92.8
Ulsan,2020-07-12,97.5
Ulsan,2020-07-13,98.0
Ulsan,2020-07-14,93.8
Ulsan,2020-07-15,95.0
Ulsan,2020-07-16,84.8
Ulsan,2020-07-17,85.5
Ulsan,2020-07-18,87.0
Ulsan,2020-07-19,96.5
Ulsan,2020-07-20,82.0
Ulsan,2020-07-21,75.8
Ulsan,2020-07-22,98.0
Ulsan,2020-07-23,98.0
Ulsan,2020-07-24,89.4
Ulsan,2020-07-25,93.9
Ulsan,2020-07-26,87.4
Ulsan,2020-07-27,96.6
Ulsan,2020-07-28,97.8
Ulsan,2020-07-29,98.0
Ulsan,2020-07-30,96.9
Ulsan,2020-07-31,87.6
Ulsan,2020-08-01,79.1
Ulsan,2020-08-02,77.9
Ulsan,2020-08-03,77.6
Ulsan,2020-08-04,79.0
Ulsan,2020-08-05,81.0
Ulsan,2020-08-06,87.3
Ulsan,2020-08-07,95.3
Ulsan,2020-08-08,98.0
Ulsan,2020-08-09,86.6
Ulsan,2020-08-10,92.3
Ulsan,2020-08-11,86.1
Ulsan,2020-08-12,93.1
Ulsan,2020-08-13,78.5
Ulsan,2020-08-14,75.6
Ulsan,2020-08-15,73.9
Ulsan,2020-08-16,71.3
Ulsan,2020-08-17,81.1
Ulsan,2020-08-18,80.4
Ulsan,2020-08-19,72.0
Ulsan,2020-08-20,73.4
Ulsan,2020-08-21,86.1
Ulsan,2020-08-22,87.4
Ulsan,2020-08-23,83.6
Ulsan,2020-08-24,85.4
Ulsan,2020-08-25,82.1
Ulsan,2020-08-26,84.0
Ulsan,2020-08-27,90.1
Ulsan,2020-08-28,91.0
Ulsan,2020-08-29,80.1
Ulsan,2020-08-30,84.8
Ulsan,2020-08-31,87.8
